user_id,is_gone
770,0.33
779,0.06
800,0.08
801,0.02
804,0.13
805,0.06
810,0.06
820,0.02
829,0.06
832,0.06
837,0.06
845,0.06
848,0.0
850,0.02
864,0.06
874,0.0
880,0.1
886,0.59
897,0.06
898,0.17
901,0.59
904,0.71
907,0.0
918,0.02
920,0.26
926,0.0
933,0.08
936,0.0
937,0.06
952,0.06
953,0.17
960,0.6
970,0.5
971,0.02
972,0.25
973,0.0
980,0.35
988,0.04
999,0.1
1003,0.17
1010,0.08
1023,0.06
1041,0.15
1044,0.23
1049,0.6
1054,0.25
1055,0.0
1059,0.06
1061,0.47
1068,0.06
1071,0.02
1083,0.04
1087,0.29
1092,0.21
1099,0.06
1100,0.25
1102,0.06
1115,0.06
1131,0.0
1132,0.08
1134,0.28
1135,0.02
1137,0.15
1138,0.08
1145,0.1
1149,0.29
1152,0.06
1153,0.44
1154,0.13
1156,0.26
1157,0.08
1164,0.68
1171,0.51
1175,0.06
1182,0.06
1187,0.58
1192,0.1
1195,0.0
1197,0.02
1202,0.06
1211,0.21
1212,0.0
1214,0.0
1219,0.04
1232,0.0
1238,0.06
1242,0.06
1245,0.11
1246,0.46
1253,0.02
1263,0.0
1269,0.0
1273,0.0
1274,0.28
1275,0.02
1276,0.0
1279,0.0
1280,0.06
1285,0.06
1288,0.06
1302,0.21
1307,0.0
1308,0.02
1309,0.06
1313,0.25
1314,0.1
1322,0.06
1325,0.06
1332,0.06
1334,0.06
1339,0.02
1340,0.08
1341,0.08
1347,0.18
1349,0.08
1354,0.25
1356,0.18
1357,0.0
1358,0.17
1359,0.73
1365,0.25
1367,0.08
1369,0.08
1374,0.0
1375,0.13
1379,0.0
1384,0.06
1385,0.06
1387,0.02
1392,0.21
1399,0.06
1403,0.06
1407,0.02
1412,0.13
1413,0.08
1414,0.06
1420,0.11
1426,0.52
1432,0.02
1436,0.06
1437,0.06
1438,0.46
1441,0.61
1442,0.11
1452,0.06
1455,0.04
1457,0.36
1458,0.25
1459,0.59
1460,0.08
1464,0.13
1465,0.06
1469,0.08
1472,0.5
1485,0.0
1488,0.47
1489,0.02
1494,0.08
1501,0.06
1506,0.06
1510,0.25
1520,0.26
1522,0.06
1523,0.08
1524,0.06
1525,0.06
1540,0.06
1541,0.23
1543,0.23
1550,0.25
1551,0.11
1554,0.21
1556,0.21
1563,0.21
1564,0.06
1566,0.08
1571,0.28
1580,0.26
1584,0.35
1587,0.06
1592,0.06
1597,0.08
1608,0.0
1610,0.06
1611,0.4
1619,0.13
1620,0.21
1623,0.1
1630,0.25
1636,0.1
1640,0.25
1641,0.04
1646,0.02
1650,0.06
1658,0.02
1667,0.06
1674,0.13
1689,0.0
1690,0.1
1693,0.37
1704,0.11
1706,0.06
1713,0.0
1716,0.02
1717,0.08
1719,0.1
1720,0.15
1725,0.18
1728,0.0
1731,0.2
1739,0.08
1745,0.02
1747,0.08
1748,0.56
1751,0.26
1754,0.0
1763,0.06
1764,0.06
1767,0.46
1771,0.08
1775,0.06
1777,0.0
1779,0.06
1782,0.31
1783,0.08
1785,0.1
1786,0.11
1797,0.1
1800,0.06
1803,0.15
1821,0.15
1822,0.29
1830,0.06
1831,0.02
1832,0.13
1835,0.29
1837,0.06
1840,0.69
1849,0.18
1855,0.06
1858,0.08
1872,0.0
1873,0.29
1882,0.65
1883,0.06
1887,0.5
1891,0.0
1893,0.45
1918,0.25
1923,0.06
1939,0.0
1947,0.08
1953,0.56
1954,0.1
1956,0.46
1958,0.08
1960,0.32
1961,0.23
1962,0.71
1967,0.18
1968,0.06
1974,0.0
1981,0.06
1985,0.06
1988,0.18
1993,0.0
1998,0.02
2000,0.08
2012,0.0
2016,0.25
2018,0.43
2019,0.15
2026,0.21
2033,0.06
2034,0.21
2036,0.04
2041,0.02
2042,0.13
2044,0.25
2052,0.08
2060,0.06
2061,0.08
2062,0.08
2063,0.08
2064,0.0
2066,0.06
2068,0.0
2069,0.13
2070,0.02
2073,0.06
2077,0.08
2079,0.15
2089,0.02
2091,0.06
2095,0.06
2097,0.0
2100,0.06
2101,0.18
2107,0.33
2109,0.08
2111,0.18
2114,0.02
2117,0.39
2120,0.08
2126,0.0
2128,0.02
2146,0.06
2149,0.65
2158,0.08
2160,0.02
2172,0.29
2174,0.1
2180,0.79
2187,0.08
2196,0.06
2199,0.06
2201,0.26
2202,0.06
2203,0.13
2208,0.06
2220,0.47
2224,0.08
2231,0.1
2235,0.06
2244,0.06
2256,0.06
2270,0.36
2275,0.02
2288,0.0
2299,0.15
2305,0.51
2306,0.33
2309,0.06
2313,0.08
2316,0.11
2317,0.1
2326,0.02
2338,0.06
2343,0.21
2346,0.06
2347,0.13
2362,0.02
2364,0.06
2365,0.23
2372,0.06
2376,0.1
2379,0.06
2380,0.33
2382,0.08
2384,0.92
2389,0.06
2397,0.06
2398,0.23
2401,0.0
2411,0.0
2423,0.26
2426,0.77
2430,0.17
2434,0.63
2435,0.31
2439,0.15
2441,0.06
2448,0.06
2454,0.06
2465,0.11
2466,0.02
2483,0.04
2492,0.06
2493,0.08
2494,0.17
2501,0.18
2504,0.18
2506,0.06
2517,0.25
2518,0.06
2521,0.06
2524,0.11
2527,0.06
2531,0.1
2535,0.28
2540,0.65
2544,0.32
2545,0.21
2551,0.06
2552,0.02
2558,0.17
2562,0.0
2563,0.25
2568,0.06
2572,0.06
2584,0.06
2585,0.02
2590,0.0
2593,0.06
2596,0.06
2603,0.26
2607,0.36
2610,0.43
2623,0.06
2628,0.08
2629,0.06
2633,0.0
2645,0.21
2646,0.08
2653,0.08
2667,0.02
2668,0.06
2669,0.73
2671,0.02
2676,0.23
2688,0.13
2699,0.06
2714,0.02
2715,0.08
2720,0.33
2722,0.06
2723,0.08
2728,0.06
2738,0.25
2747,0.06
2757,0.06
2760,0.13
2763,0.06
2769,0.32
2771,0.43
2772,0.51
2777,0.02
2779,0.02
2782,0.17
2790,0.06
2808,0.48
2809,0.02
2810,0.06
2814,0.06
2815,0.18
2819,0.26
2821,0.08
2823,0.1
2827,0.26
2834,0.11
2835,0.04
2846,0.06
2852,0.06
2860,0.62
2862,0.61
2863,0.79
2864,0.1
2866,0.32
2868,0.06
2869,0.08
2871,0.25
2880,0.25
2884,0.06
2889,0.06
2893,0.2
2897,0.18
2898,0.25
2906,0.45
2907,0.28
2911,0.21
2914,0.57
2920,0.4
2921,0.1
2935,0.06
2939,0.2
2947,0.25
2955,0.06
2956,0.06
2959,0.0
2961,0.1
2963,0.06
2968,0.06
2970,0.06
2973,0.53
2974,0.1
2976,0.55
2977,0.36
2985,0.06
2992,0.04
2993,0.0
2994,0.25
3002,0.5
3004,0.06
3006,0.0
3008,0.77
3010,0.02
3013,0.06
3017,0.06
3024,0.53
3028,0.0
3031,0.13
3040,0.0
3043,0.1
3048,0.06
3054,0.04
3055,0.0
3059,0.06
3075,0.1
3077,0.21
3079,0.04
3080,0.02
3082,0.1
3086,0.32
3093,0.62
3097,0.02
3108,0.08
3110,0.61
3114,0.32
3115,0.64
3120,0.02
3128,0.26
3136,0.08
3141,0.25
3145,0.06
3156,0.06
3160,0.02
3169,0.02
3170,0.0
3171,0.06
3172,0.26
3191,0.0
3192,0.59
3193,0.06
3197,0.06
3199,0.06
3202,0.06
3207,0.0
3209,0.02
3212,0.23
3214,0.17
3215,0.06
3216,0.11
3217,0.33
3218,0.06
3221,0.08
3227,0.08
3235,0.15
3238,0.23
3239,0.85
3244,0.06
3245,0.0
3252,0.0
3256,0.06
3263,0.06
3267,0.36
3268,0.0
3273,0.06
3274,0.44
3276,0.17
3277,0.0
3279,0.06
3283,0.1
3286,0.06
3289,0.0
3302,0.06
3305,0.17
3313,0.1
3314,0.54
3321,0.08
3349,0.13
3350,0.0
3351,0.17
3352,0.06
3364,0.06
3370,0.25
3374,0.1
3376,0.06
3383,0.06
3388,0.35
3394,0.06
3400,0.11
3401,0.26
3402,0.68
3403,0.23
3404,0.18
3406,0.06
3414,0.76
3418,0.61
3420,0.17
3421,0.06
3422,0.08
3426,0.06
3434,0.15
3435,0.64
3439,0.13
3443,0.21
3452,0.02
3462,0.06
3463,0.06
3465,0.02
3472,0.06
3478,0.06
3479,0.1
3484,0.06
3489,0.06
3493,0.02
3494,0.13
3496,0.08
3498,0.02
3502,0.17
3505,0.06
3513,0.25
3514,0.1
3515,0.46
3517,0.02
3532,0.06
3539,0.61
3542,0.06
3543,0.0
3558,0.08
3567,0.06
3570,0.0
3571,0.06
3575,0.63
3577,0.06
3596,0.13
3603,0.06
3608,0.47
3609,0.08
3617,0.08
3628,0.13
3631,0.46
3637,0.08
3640,0.02
3641,0.08
3649,0.02
3650,0.25
3653,0.15
3662,0.2
3663,0.02
3665,0.02
3671,0.25
3672,0.08
3674,0.02
3681,0.08
3686,0.06
3688,0.06
3689,0.21
3690,0.32
3691,0.0
3693,0.08
3696,0.21
3699,0.1
3707,0.2
3714,0.06
3716,0.06
3722,0.08
3729,0.13
3733,0.08
3748,0.52
3752,0.15
3753,0.18
3756,0.08
3760,0.11
3768,0.69
3769,0.06
3772,0.06
3773,0.26
3776,0.25
3781,0.41
3782,0.06
3790,0.02
3793,0.28
3794,0.0
3803,0.25
3804,0.06
3805,0.23
3810,0.06
3811,0.13
3818,0.17
3820,0.25
3826,0.0
3830,0.1
3832,0.08
3835,0.08
3845,0.0
3850,0.0
3851,0.06
3852,0.0
3862,0.06
3872,0.33
3874,0.02
3877,0.06
3878,0.06
3885,0.08
3889,0.29
3890,0.06
3894,0.02
3902,0.18
3903,0.06
3911,0.06
3912,0.06
3918,0.08
3919,0.1
3924,0.26
3925,0.08
3930,0.06
3934,0.13
3939,0.61
3940,0.82
3942,0.06
3944,0.08
3945,0.06
3953,0.32
3954,0.02
3957,0.08
3959,0.08
3970,0.68
3973,0.06
3981,0.1
3982,0.11
3984,0.25
3994,0.0
3997,0.06
4003,0.06
4008,0.06
4016,0.23
4018,0.28
4021,0.08
4035,0.44
4038,0.06
4039,0.06
4042,0.32
4046,0.8
4056,0.06
4063,0.59
4064,0.63
4065,0.45
4066,0.0
4070,0.1
4072,0.06
4075,0.0
4077,0.48
4094,0.41
4096,0.08
4097,0.1
4098,0.06
4104,0.0
4109,0.26
4116,0.26
4118,0.18
4125,0.08
4127,0.08
4135,0.06
4140,0.11
4143,0.06
4145,0.1
4159,0.11
4165,0.13
4169,0.08
4170,0.0
4178,0.23
4183,0.06
4186,0.15
4187,0.08
4191,0.06
4194,0.62
4196,0.61
4202,0.06
4203,0.06
4207,0.06
4216,0.06
4217,0.02
4219,0.75
4224,0.35
4226,0.02
4227,0.02
4233,0.25
4242,0.2
4244,0.21
4247,0.21
4254,0.9
4260,0.06
4261,0.23
4263,0.06
4269,0.5
4271,0.06
4281,0.0
4284,0.06
4293,0.0
4298,0.06
4301,0.25
4302,0.06
4319,0.06
4322,0.69
4323,0.06
4327,0.08
4329,0.17
4330,0.2
4333,0.06
4337,0.57
4345,0.28
4346,0.08
4348,0.06
4356,0.0
4368,0.15
4371,0.06
4377,0.08
4378,0.17
4388,0.08
4402,0.0
4407,0.06
4408,0.23
4410,0.08
4412,0.06
4413,0.08
4414,0.29
4415,0.06
4423,0.06
4424,0.15
4426,0.23
4428,0.06
4436,0.08
4452,0.04
4459,0.39
4464,0.08
4467,0.08
4469,0.06
4470,0.08
4473,0.08
4474,0.0
4477,0.06
4484,0.06
4485,0.13
4487,0.1
4488,0.08
4489,0.18
4491,0.0
4501,0.25
4510,0.06
4511,0.44
4523,0.26
4528,0.06
4543,0.08
4545,0.06
4549,0.36
4554,0.06
4556,0.08
4559,0.08
4562,0.33
4564,0.25
4569,0.11
4573,0.02
4574,0.08
4593,0.54
4594,0.02
4595,0.1
4600,0.06
4603,0.06
4604,0.56
4616,0.13
4623,0.13
4626,0.31
4628,0.0
4629,0.08
4630,0.4
4635,0.02
4643,0.06
4650,0.25
4651,0.31
4668,0.08
4671,0.0
4672,0.02
4676,0.0
4677,0.06
4689,0.11
4690,0.0
4691,0.23
4706,0.21
4707,0.08
4717,0.06
4722,0.06
4724,0.0
4727,0.02
4728,0.0
4736,0.5
4742,0.06
4747,0.06
4748,0.0
4750,0.08
4752,0.2
4763,0.06
4771,0.0
4775,0.13
4777,0.61
4780,0.06
4785,0.52
4788,0.06
4789,0.08
4790,0.94
4791,0.06
4797,0.36
4800,0.0
4801,0.63
4813,0.06
4815,0.06
4816,0.26
4818,0.02
4820,0.15
4829,0.04
4832,0.06
4835,0.31
4836,0.02
4839,0.13
4845,0.64
4846,0.06
4848,0.11
4849,0.08
4857,0.06
4858,0.17
4863,0.57
4872,0.06
4876,0.84
4882,0.08
4885,0.02
4896,0.39
4897,0.33
4901,0.06
4904,0.06
4910,0.11
4915,0.18
4916,0.64
4924,0.06
4926,0.29
4927,0.26
4928,0.02
4932,0.15
4938,0.06
4940,0.06
4948,0.06
4951,0.21
4960,0.26
4976,0.43
4985,0.0
4986,0.06
4992,0.11
4993,0.47
4997,0.0
5008,0.06
5012,0.41
5025,0.46
5026,0.17
5028,0.0
5030,0.1
5031,0.1
5034,0.15
5037,0.06
5039,0.06
5041,0.33
5046,0.0
5047,0.25
5048,0.08
5055,0.02
5060,0.36
5064,0.0
5066,0.32
5069,0.06
5072,0.06
5077,0.31
5084,0.02
5089,0.06
5090,0.15
5091,0.25
5093,0.06
5095,0.0
5101,0.28
5103,0.06
5104,0.13
5106,0.06
5107,0.41
5109,0.0
5112,0.06
5114,0.13
5115,0.13
5123,0.06
5127,0.21
5128,0.08
5129,0.08
5137,0.18
5138,0.23
5143,0.06
5144,0.17
5150,0.08
5151,0.04
5157,0.06
5160,0.06
5165,0.1
5170,0.0
5173,0.82
5182,0.58
5183,0.02
5187,0.06
5188,0.15
5203,0.0
5207,0.0
5208,0.26
5210,0.06
5217,0.0
5218,0.06
5223,0.06
5227,0.23
5230,0.66
5232,0.0
5233,0.69
5236,0.23
5245,0.0
5248,0.06
5249,0.58
5252,0.47
5261,0.51
5264,0.2
5267,0.13
5268,0.06
5269,0.08
5271,0.48
5274,0.06
5275,0.06
5280,0.06
5281,0.15
5284,0.06
5285,0.2
5291,0.39
5297,0.31
5302,0.06
5303,0.0
5304,0.13
5306,0.29
5309,0.06
5317,0.06
5320,0.26
5321,0.13
5326,0.26
5328,0.08
5329,0.08
5333,0.25
5336,0.52
5337,0.25
5343,0.08
5348,0.71
5351,0.06
5352,0.08
5353,0.08
5356,0.02
5366,0.18
5368,0.08
5372,0.1
5380,0.06
5386,0.06
5387,0.06
5388,0.26
5391,0.13
5397,0.25
5399,0.15
5400,0.08
5408,0.25
5409,0.06
5413,0.1
5414,0.33
5418,0.41
5419,0.15
5420,0.06
5423,0.85
5425,0.02
5427,0.06
5428,0.26
5433,0.08
5434,0.0
5435,0.06
5441,0.32
5447,0.25
5451,0.06
5457,0.18
5463,0.18
5465,0.08
5470,0.06
5477,0.1
5478,0.06
5480,0.06
5483,0.06
5486,0.06
5487,0.08
5492,0.06
5496,0.06
5497,0.08
5503,0.08
5507,0.25
5522,0.13
5536,0.21
5544,0.36
5549,0.33
5554,0.06
5561,0.02
5566,0.4
5569,0.1
5574,0.32
5578,0.08
5580,0.26
5590,0.06
5591,0.06
5628,0.08
5635,0.46
5640,0.55
5644,0.13
5657,0.44
5665,0.06
5671,0.06
5684,0.25
5691,0.06
5695,0.06
5697,0.06
5704,0.06
5707,0.0
5711,0.0
5713,0.39
5717,0.06
5718,0.06
5719,0.41
5720,0.06
5722,0.08
5727,0.85
5728,0.06
5731,0.13
5736,0.06
5738,0.02
5744,0.06
5747,0.06
5748,0.02
5749,0.28
5750,0.25
5751,0.02
5755,0.18
5760,0.06
5762,0.13
5763,0.08
5774,0.25
5775,0.18
5778,0.17
5780,0.25
5788,0.06
5797,0.23
5807,0.06
5811,0.08
5814,0.06
5815,0.06
5822,0.46
5823,0.18
5827,0.06
5833,0.06
5835,0.1
5838,0.29
5852,0.02
5857,0.06
5860,0.08
5871,0.06
5883,0.13
5895,0.06
5899,0.1
5900,0.08
5905,0.36
5926,0.02
5930,0.04
5937,0.04
5943,0.06
5951,0.06
5954,0.08
5957,0.1
5958,0.0
5960,0.06
5966,0.67
5978,0.06
5982,0.26
5990,0.06
5998,0.04
6004,0.17
6005,0.08
6019,0.08
6027,0.06
6030,0.06
6035,0.02
6045,0.06
6046,0.08
6047,0.29
6052,0.08
6060,0.18
6061,0.08
6066,0.45
6076,0.77
6077,0.13
6084,0.21
6087,0.02
6093,0.06
6096,0.25
6098,0.1
6099,0.8
6108,0.06
6120,0.28
6125,0.06
6136,0.02
6140,0.02
6142,0.46
6145,0.15
6146,0.06
6147,0.0
6151,0.06
6154,0.06
6158,0.02
6161,0.06
6164,0.21
6172,0.02
6177,0.02
6178,0.13
6180,0.06
6188,0.0
6193,0.08
6194,0.06
6195,0.0
6196,0.06
6204,0.08
6205,0.0
6220,0.06
6221,0.04
6225,0.4
6227,0.0
6229,0.02
6231,0.0
6232,0.06
6235,0.2
6241,0.02
6251,0.26
6254,0.68
6255,0.69
6265,0.31
6273,0.02
6289,0.08
6291,0.21
6296,0.08
6298,0.08
6309,0.06
6311,0.08
6312,0.67
6314,0.66
6316,0.06
6330,0.02
6340,0.2
6341,0.06
6347,0.43
6348,0.25
6351,0.1
6359,0.0
6362,0.06
6363,0.02
6365,0.0
6368,0.06
6371,0.0
6382,0.06
6385,0.21
6387,0.17
6389,0.26
6392,0.61
6395,0.06
6408,0.06
6409,0.15
6411,0.35
6414,0.08
6420,0.06
6425,0.06
6433,0.02
6434,0.0
6437,0.1
6438,0.06
6440,0.57
6448,0.26
6449,0.06
6460,0.56
6469,0.06
6475,0.43
6477,0.02
6494,0.32
6501,0.08
6504,0.02
6511,0.1
6513,0.18
6514,0.48
6516,0.0
6520,0.06
6523,0.0
6526,0.04
6527,0.06
6530,0.08
6534,0.21
6537,0.0
6545,0.15
6549,0.13
6551,0.06
6553,0.11
6559,0.06
6560,0.02
6569,0.06
6570,0.62
6583,0.06
6596,0.32
6604,0.02
6606,0.0
6610,0.06
6611,0.02
6614,0.41
6617,0.06
6621,0.15
6624,0.58
6627,0.1
6630,0.06
6631,0.06
6637,0.08
6643,0.06
6645,0.06
6650,0.31
6653,0.25
6655,0.06
6658,0.06
6660,0.02
6665,0.08
6670,0.02
6675,0.06
6678,0.39
6680,0.62
6685,0.06
6687,0.02
6688,0.63
6694,0.02
6695,0.02
6702,0.0
6709,0.13
6723,0.08
6725,0.06
6728,0.0
6732,0.06
6737,0.06
6741,0.29
6756,0.11
6763,0.15
6765,0.44
6767,0.67
6769,0.0
6776,0.06
6778,0.02
6779,0.06
6780,0.44
6784,0.06
6785,0.4
6788,0.1
6789,0.06
6792,0.69
6793,0.0
6798,0.55
6802,0.23
6804,0.06
6809,0.02
6810,0.13
6813,0.39
6820,0.08
6821,0.11
6826,0.68
6831,0.06
6835,0.33
6868,0.08
6869,0.46
6872,0.06
6874,0.62
6875,0.08
6876,0.2
6882,0.43
6883,0.0
6885,0.08
6887,0.4
6899,0.06
6901,0.06
6905,0.06
6906,0.06
6907,0.06
6909,0.33
6920,0.02
6925,0.23
6931,0.06
6932,0.13
6939,0.06
6944,0.06
6952,0.18
6978,0.1
6985,0.0
6986,0.06
6988,0.25
6989,0.41
6992,0.06
6995,0.1
7002,0.7
7017,0.26
7028,0.06
7038,0.08
7042,0.13
7043,0.21
7051,0.0
7052,0.66
7054,0.06
7056,0.0
7061,0.06
7065,0.06
7068,0.25
7077,0.06
7084,0.17
7085,0.28
7086,0.5
7093,0.08
7096,0.21
7098,0.06
7101,0.1
7102,0.15
7106,0.08
7114,0.43
7117,0.06
7118,0.15
7122,0.06
7130,0.33
7140,0.08
7141,0.02
7144,0.08
7147,0.32
7150,0.46
7156,0.31
7157,0.06
7159,0.06
7160,0.02
7177,0.0
7179,0.4
7181,0.02
7182,0.57
7185,0.23
7186,0.1
7188,0.63
7189,0.06
7191,0.06
7205,0.06
7207,0.13
7208,0.06
7210,0.13
7211,0.29
7214,0.0
7216,0.11
7217,0.02
7219,0.25
7221,0.08
7222,0.06
7223,0.02
7224,0.0
7226,0.02
7227,0.06
7228,0.08
7229,0.06
7231,0.1
7235,0.06
7237,0.02
7243,0.06
7246,0.08
7249,0.06
7252,0.25
7253,0.13
7259,0.06
7263,0.13
7267,0.06
7269,0.15
7274,0.31
7275,0.06
7276,0.0
7278,0.06
7286,0.1
7288,0.08
7291,0.06
7304,0.06
7308,0.37
7310,0.02
7315,0.02
7318,0.06
7326,0.08
7328,0.21
7339,0.37
7340,0.06
7347,0.26
7360,0.37
7361,0.15
7363,0.0
7365,0.0
7369,0.0
7373,0.29
7374,0.89
7379,0.43
7388,0.08
7391,0.06
7406,0.15
7408,0.68
7410,0.06
7413,0.02
7416,0.06
7419,0.0
7426,0.28
7427,0.1
7432,0.2
7435,0.0
7439,0.11
7443,0.06
7445,0.51
7446,0.43
7448,0.02
7460,0.06
7464,0.08
7472,0.08
7473,0.11
7476,0.02
7477,0.13
7479,0.06
7482,0.61
7486,0.13
7490,0.06
7492,0.37
7498,0.11
7500,0.11
7508,0.29
7511,0.06
7516,0.06
7518,0.08
7519,0.13
7520,0.06
7524,0.36
7527,0.08
7528,0.25
7530,0.06
7531,0.06
7535,0.06
7537,0.06
7539,0.26
7543,0.04
7548,0.06
7550,0.31
7555,0.02
7572,0.78
7573,0.35
7577,0.06
7583,0.0
7592,0.06
7594,0.06
7595,0.06
7597,0.1
7598,0.06
7601,0.18
7603,0.4
7609,0.0
7610,0.02
7613,0.1
7617,0.0
7619,0.06
7635,0.06
7638,0.44
7641,0.0
7643,0.0
7650,0.21
7655,0.06
7669,0.06
7671,0.0
7672,0.1
7686,0.06
7689,0.06
7696,0.08
7698,0.2
7700,0.02
7701,0.06
7703,0.02
7706,0.63
7710,0.26
7711,0.1
7719,0.63
7722,0.06
7723,0.11
7724,0.06
7727,0.06
7731,0.44
7737,0.06
7747,0.0
7748,0.1
7749,0.06
7759,0.06
7764,0.11
7770,0.08
7771,0.06
7786,0.06
7792,0.6
7794,0.08
7796,0.25
7797,0.06
7800,0.06
7806,0.0
7808,0.54
7828,0.06
7829,0.17
7832,0.29
7834,0.25
7840,0.02
7842,0.04
7843,0.0
7850,0.06
7857,0.28
7876,0.06
7878,0.32
7880,0.02
7882,0.13
7894,0.06
7898,0.17
7902,0.0
7915,0.76
7918,0.2
7919,0.13
7920,0.1
7930,0.11
7932,0.06
7933,0.08
7938,0.66
7942,0.0
7950,0.0
7954,0.57
7956,0.21
7961,0.23
7969,0.08
7972,0.06
7974,0.02
7976,0.43
7980,0.11
7981,0.0
7982,0.06
7984,0.17
7985,0.06
7989,0.1
7990,0.06
7993,0.06
7994,0.31
8002,0.0
8006,0.25
8007,0.46
8008,0.25
8016,0.08
8020,0.02
8029,0.18
8042,0.21
8047,0.0
8064,0.54
8067,0.06
8070,0.08
8076,0.02
8078,0.0
8081,0.06
8083,0.08
8085,0.1
8089,0.0
8090,0.08
8093,0.04
8095,0.08
8100,0.06
8104,0.1
8107,0.06
8108,0.0
8109,0.06
8111,0.02
8121,0.25
8123,0.06
8144,0.15
8146,0.06
8147,0.64
8148,0.02
8153,0.18
8158,0.06
8163,0.32
8173,0.25
8178,0.13
8183,0.06
8187,0.33
8189,0.06
8195,0.06
8197,0.06
8209,0.21
8210,0.23
8211,0.06
8212,0.08
8213,0.08
8214,0.06
8215,0.06
8221,0.41
8224,0.06
8227,0.08
8230,0.15
8236,0.06
8237,0.29
8238,0.02
8241,0.47
8243,0.31
8244,0.06
8246,0.06
8248,0.06
8255,0.06
8256,0.0
8257,0.18
8258,0.02
8266,0.11
8268,0.06
8270,0.2
8285,0.04
8286,0.73
8287,0.0
8293,0.17
8313,0.08
8314,0.13
8316,0.06
8317,0.25
8321,0.06
8323,0.0
8330,0.59
8333,0.06
8336,0.45
8340,0.68
8341,0.06
8347,0.02
8349,0.25
8357,0.06
8365,0.0
8366,0.2
8367,0.0
8368,0.15
8369,0.02
8378,0.06
8380,0.06
8381,0.02
8390,0.61
8393,0.21
8395,0.06
8408,0.06
8414,0.18
8425,0.15
8430,0.68
8434,0.21
8437,0.0
8440,0.25
8445,0.06
8448,0.06
8449,0.06
8451,0.08
8452,0.08
8463,0.06
8469,0.04
8479,0.06
8488,0.0
8495,0.48
8497,0.25
8502,0.23
8505,0.08
8506,0.02
8510,0.06
8511,0.08
8513,0.06
8514,0.08
8515,0.11
8516,0.02
8518,0.29
8520,0.29
8521,0.06
8534,0.08
8540,0.06
8541,0.02
8544,0.1
8549,0.0
8550,0.32
8553,0.06
8556,0.06
8561,0.1
8562,0.02
8563,0.06
8564,0.0
8567,0.11
8568,0.32
8572,0.08
8573,0.06
8585,0.51
8586,0.0
8588,0.4
8590,0.5
8599,0.21
8601,0.06
8608,0.13
8611,0.68
8614,0.06
8621,0.06
8626,0.06
8629,0.06
8630,0.06
8633,0.0
8640,0.46
8644,0.32
8658,0.64
8659,0.06
8663,0.0
8668,0.0
8670,0.28
8674,0.65
8676,0.32
8684,0.08
8687,0.9
8688,0.31
8697,0.06
8698,0.69
8699,0.02
8707,0.51
8708,0.25
8709,0.9
8713,0.25
8716,0.31
8720,0.61
8728,0.72
8730,0.37
8736,0.66
8752,0.06
8754,0.47
8762,0.0
8769,0.46
8772,0.48
8782,0.0
8789,0.21
8794,0.43
8797,0.0
8804,0.29
8809,0.1
8813,0.2
8819,0.25
8821,0.06
8822,0.26
8824,0.64
8828,0.06
8831,0.06
8832,0.0
8836,0.08
8838,0.1
8839,0.23
8841,0.1
8842,0.13
8844,0.06
8848,0.21
8849,0.1
8854,0.08
8859,0.1
8861,0.31
