user_id,is_gone
3370,0.16
3374,0.04
3376,0.03
3383,0.03
3388,0.19
3394,0.03
3400,0.05
3401,0.14
3402,0.5
3403,0.13
3404,0.1
3406,0.03
3414,0.61
3418,0.43
3420,0.13
3421,0.03
3422,0.04
3426,0.03
3434,0.1
3435,0.45
3439,0.07
3443,0.12
3452,0.01
3462,0.03
3463,0.03
3465,0.01
3472,0.03
3478,0.03
3479,0.04
3484,0.03
3489,0.03
3493,0.01
3494,0.09
3496,0.04
3498,0.01
3502,0.09
3505,0.03
3513,0.13
3514,0.06
3515,0.32
3517,0.01
3532,0.03
3539,0.44
3542,0.03
3543,0.0
3558,0.04
3567,0.03
3570,0.0
3571,0.03
3575,0.39
3577,0.03
3596,0.1
3603,0.03
3608,0.3
3609,0.04
3617,0.04
3628,0.06
3631,0.32
3637,0.04
3640,0.01
3641,0.04
3649,0.01
3650,0.14
3653,0.1
3662,0.11
3663,0.01
3665,0.01
3671,0.14
3672,0.04
3674,0.02
3681,0.04
3686,0.03
3688,0.03
3689,0.12
3690,0.17
3691,0.0
3693,0.04
3696,0.12
3699,0.04
3707,0.1
3714,0.03
3716,0.03
3722,0.04
3729,0.09
3733,0.04
3748,0.33
3752,0.08
3753,0.1
3756,0.04
3760,0.04
3768,0.54
3769,0.03
3772,0.03
3773,0.16
3776,0.13
3781,0.24
3782,0.03
3790,0.01
3793,0.18
3794,0.0
3803,0.14
3804,0.03
3805,0.12
3810,0.03
3811,0.08
3818,0.09
3820,0.14
3826,0.0
3830,0.05
3832,0.04
3835,0.04
3845,0.0
3850,0.0
3851,0.03
3852,0.0
3862,0.03
3872,0.19
3874,0.02
3877,0.03
3878,0.03
3885,0.05
3889,0.17
3890,0.03
3894,0.01
3902,0.1
3903,0.03
3911,0.03
3912,0.04
3918,0.04
3919,0.06
3924,0.16
3925,0.04
3930,0.03
3934,0.07
3939,0.44
3940,0.69
3942,0.03
3944,0.04
3945,0.03
3953,0.22
3954,0.01
3957,0.04
3959,0.04
3970,0.52
3973,0.03
3981,0.06
3982,0.07
3984,0.13
3994,0.0
3997,0.03
4003,0.03
4008,0.03
4016,0.12
4018,0.15
4021,0.04
4035,0.33
4038,0.03
4039,0.03
4042,0.19
4046,0.66
4056,0.03
4063,0.43
4064,0.47
4065,0.27
4066,0.0
4070,0.06
4072,0.03
4075,0.0
4077,0.31
4094,0.27
4096,0.03
4097,0.05
4098,0.03
4104,0.0
4109,0.13
4116,0.16
4118,0.1
4125,0.04
4127,0.03
4135,0.03
4140,0.07
4143,0.03
4145,0.06
4159,0.05
4165,0.06
4169,0.04
4170,0.0
4178,0.13
4183,0.03
4186,0.09
4187,0.04
4191,0.03
4194,0.45
4196,0.43
4202,0.03
4203,0.03
4207,0.03
4216,0.03
4217,0.02
4219,0.58
4224,0.26
4226,0.01
4227,0.01
4233,0.13
4242,0.1
4244,0.14
4247,0.11
4254,0.84
4260,0.03
4261,0.13
4263,0.03
4269,0.33
4271,0.03
4281,0.0
4284,0.03
4293,0.0
4298,0.03
4301,0.14
4302,0.03
4319,0.04
4322,0.51
4323,0.03
4327,0.04
4329,0.08
4330,0.11
4333,0.03
4337,0.45
4345,0.15
4346,0.04
4348,0.03
4356,0.0
4368,0.08
4371,0.03
4377,0.03
4378,0.09
4388,0.04
4402,0.0
4407,0.03
4408,0.12
4410,0.06
4412,0.03
4413,0.04
4414,0.16
4415,0.03
4423,0.03
4424,0.08
4426,0.13
4428,0.03
4436,0.06
4452,0.03
4459,0.3
4464,0.04
4467,0.04
4469,0.03
4470,0.04
4473,0.04
4474,0.0
4477,0.03
4484,0.03
4485,0.06
4487,0.06
4488,0.04
4489,0.14
4491,0.0
4501,0.14
4510,0.03
4511,0.29
4523,0.16
4528,0.03
4543,0.04
4545,0.03
4549,0.23
4554,0.03
4556,0.04
4559,0.05
4562,0.2
4564,0.13
4569,0.06
4573,0.01
4574,0.04
4593,0.36
4594,0.01
4595,0.04
4600,0.03
4603,0.03
4604,0.4
4616,0.07
4623,0.08
4626,0.2
4628,0.0
4629,0.04
4630,0.3
4635,0.01
4643,0.03
4650,0.16
4651,0.21
4668,0.04
4671,0.0
4672,0.01
4676,0.0
4677,0.03
4689,0.05
4690,0.0
4691,0.13
4706,0.12
4707,0.04
4717,0.03
4722,0.03
4724,0.0
4727,0.01
4728,0.0
4736,0.3
4742,0.03
4747,0.03
4748,0.0
4750,0.04
4752,0.11
4763,0.03
4771,0.0
4775,0.08
4777,0.45
4780,0.03
4785,0.35
4788,0.03
4789,0.04
4790,0.87
4791,0.03
4797,0.21
4800,0.0
4801,0.45
4813,0.03
4815,0.03
4816,0.17
4818,0.01
4820,0.08
4829,0.02
4832,0.03
4835,0.22
4836,0.01
4839,0.09
4845,0.48
4846,0.03
4848,0.05
4849,0.04
4857,0.03
4858,0.09
4863,0.42
4872,0.03
4876,0.7
4882,0.04
4885,0.01
4896,0.22
4897,0.21
4901,0.03
4904,0.03
4910,0.07
4915,0.1
4916,0.45
4924,0.03
4926,0.17
4927,0.14
4928,0.01
4932,0.08
4938,0.03
4940,0.03
4948,0.03
4951,0.12
4960,0.14
4976,0.32
4985,0.0
4986,0.03
4992,0.09
4993,0.3
4997,0.0
5008,0.03
5012,0.29
5025,0.29
5026,0.09
5028,0.0
5030,0.06
5031,0.04
5034,0.09
5037,0.03
5039,0.03
5041,0.18
5046,0.0
5047,0.14
5048,0.04
5055,0.01
5060,0.24
5064,0.0
5066,0.21
5069,0.03
5072,0.03
5077,0.16
5084,0.01
5089,0.03
5090,0.08
5091,0.14
5093,0.03
5095,0.0
5101,0.16
5103,0.03
5104,0.07
5106,0.03
5107,0.32
5109,0.0
5112,0.03
5114,0.06
5115,0.06
5123,0.03
5127,0.1
5128,0.04
5129,0.04
5137,0.09
5138,0.13
5143,0.03
5144,0.1
5150,0.04
5151,0.02
5157,0.03
5160,0.03
5165,0.05
5170,0.0
5173,0.71
5182,0.42
5183,0.01
5187,0.03
5188,0.1
5203,0.0
5207,0.0
5208,0.16
5210,0.03
5217,0.0
5218,0.03
5223,0.03
5227,0.13
5230,0.5
5232,0.0
5233,0.52
5236,0.13
5245,0.0
5248,0.03
5249,0.44
5252,0.35
5261,0.37
5264,0.11
5267,0.08
5268,0.03
5269,0.04
5271,0.3
5274,0.03
5275,0.03
5280,0.03
5281,0.1
5284,0.03
5285,0.12
5291,0.24
5297,0.18
5302,0.03
5303,0.0
5304,0.08
5306,0.15
5309,0.03
5317,0.03
5320,0.12
5321,0.05
5326,0.15
5328,0.04
5329,0.04
5333,0.15
5336,0.35
5337,0.13
5343,0.04
5348,0.53
5351,0.03
5352,0.04
5353,0.04
5356,0.02
5366,0.1
5368,0.04
5372,0.05
5380,0.03
5386,0.03
5387,0.03
5388,0.17
5391,0.07
5397,0.14
5399,0.09
5400,0.04
5408,0.13
5409,0.03
5413,0.04
5414,0.2
5418,0.26
5419,0.08
5420,0.03
5423,0.73
5425,0.01
5427,0.03
5428,0.16
5433,0.06
5434,0.0
5435,0.03
5441,0.23
5447,0.14
5451,0.03
5457,0.12
5463,0.11
5465,0.04
5470,0.03
5477,0.05
5478,0.03
5480,0.03
5483,0.03
5486,0.03
5487,0.04
5492,0.03
5496,0.03
5497,0.04
5503,0.04
5507,0.13
5522,0.07
5536,0.12
5544,0.23
5549,0.21
5554,0.03
5561,0.01
5566,0.29
5569,0.04
5574,0.19
5578,0.04
5580,0.16
5590,0.03
5591,0.03
5628,0.04
5635,0.29
5640,0.38
5644,0.08
5657,0.3
5665,0.03
5671,0.03
5684,0.14
5691,0.03
5695,0.03
5697,0.03
5704,0.03
5707,0.0
5711,0.0
5713,0.24
5717,0.03
5718,0.03
5719,0.2
5720,0.03
5722,0.04
5727,0.76
5728,0.03
5731,0.06
5736,0.03
5738,0.01
5744,0.03
5747,0.03
5748,0.01
5749,0.17
5750,0.13
5751,0.01
5755,0.14
5760,0.03
5762,0.06
5763,0.04
5774,0.13
5775,0.11
5778,0.08
5780,0.16
5788,0.03
5797,0.13
5807,0.03
5811,0.05
5814,0.03
5815,0.03
5822,0.3
5823,0.1
5827,0.03
5833,0.03
5835,0.06
5838,0.16
5852,0.01
5857,0.03
5860,0.04
5871,0.03
5883,0.08
5895,0.03
5899,0.06
5900,0.04
5905,0.21
5926,0.01
5930,0.02
5937,0.02
5943,0.03
5951,0.03
5954,0.03
5957,0.06
5958,0.0
5960,0.03
5966,0.5
5978,0.03
5982,0.16
5990,0.03
5998,0.02
6004,0.11
6005,0.04
6019,0.03
6027,0.03
6030,0.03
6035,0.01
6045,0.03
6046,0.04
6047,0.2
6052,0.03
6060,0.09
6061,0.04
6066,0.28
6076,0.61
6077,0.06
6084,0.13
6087,0.01
6093,0.03
6096,0.14
6098,0.06
6099,0.7
6108,0.03
6120,0.16
6125,0.03
6136,0.03
6140,0.01
6142,0.34
6145,0.08
6146,0.03
6147,0.0
6151,0.03
6154,0.03
6158,0.01
6161,0.03
6164,0.14
6172,0.01
6177,0.01
6178,0.07
6180,0.03
6188,0.0
6193,0.04
6194,0.03
6195,0.0
6196,0.04
6204,0.05
6205,0.0
6220,0.03
6221,0.02
6225,0.26
6227,0.0
6229,0.01
6231,0.0
6232,0.03
6235,0.1
6241,0.01
6251,0.14
6254,0.55
6255,0.51
6265,0.21
6273,0.01
6289,0.04
6291,0.12
6296,0.04
6298,0.04
6309,0.03
6311,0.04
6312,0.5
6314,0.5
6316,0.03
6330,0.01
6340,0.12
6341,0.03
6347,0.24
6348,0.14
6351,0.05
6359,0.01
6362,0.03
6363,0.01
6365,0.0
6368,0.03
6371,0.0
6382,0.03
6385,0.12
6387,0.1
6389,0.16
6392,0.43
6395,0.04
6408,0.03
6409,0.08
6411,0.21
6414,0.04
6420,0.03
6425,0.03
6433,0.01
6434,0.0
6437,0.06
6438,0.03
6440,0.39
6448,0.16
6449,0.03
6460,0.42
6469,0.03
6475,0.26
6477,0.01
6494,0.2
6501,0.04
6504,0.01
6511,0.05
6513,0.1
6514,0.31
6516,0.0
6520,0.03
6523,0.0
6526,0.02
6527,0.03
6530,0.04
6534,0.12
6537,0.0
6545,0.1
6549,0.07
6551,0.03
6553,0.05
6559,0.03
6560,0.01
6569,0.03
6570,0.42
6583,0.03
6596,0.21
6604,0.01
6606,0.0
6610,0.03
6611,0.01
6614,0.3
6617,0.03
6621,0.09
6624,0.45
6627,0.05
6630,0.03
6631,0.03
6637,0.04
6643,0.03
6645,0.03
6650,0.19
6653,0.14
6655,0.03
6658,0.03
6660,0.01
6665,0.04
6670,0.01
6675,0.03
6678,0.3
6680,0.46
6685,0.03
6687,0.01
6688,0.47
6694,0.01
6695,0.01
6702,0.0
6709,0.06
6723,0.04
6725,0.03
6728,0.01
6732,0.03
6737,0.03
6741,0.2
6756,0.05
6763,0.09
6765,0.28
6767,0.51
6769,0.0
6776,0.03
6778,0.01
6779,0.03
6780,0.28
6784,0.03
6785,0.25
6788,0.05
6789,0.03
6792,0.52
6793,0.0
6798,0.41
6802,0.11
6804,0.03
6809,0.01
6810,0.08
6813,0.29
6820,0.04
6821,0.06
6826,0.54
6831,0.03
6835,0.19
6868,0.04
6869,0.26
6872,0.03
6874,0.47
6875,0.04
6876,0.12
6882,0.28
6883,0.0
6885,0.04
6887,0.26
6899,0.03
6901,0.03
6905,0.03
6906,0.03
6907,0.03
6909,0.21
6920,0.01
6925,0.13
6931,0.03
6932,0.06
6939,0.03
6944,0.03
6952,0.11
6978,0.04
6985,0.0
6986,0.03
6988,0.14
6989,0.26
6992,0.03
6995,0.04
7002,0.51
7017,0.17
7028,0.03
7038,0.04
7042,0.07
7043,0.13
7051,0.0
7052,0.51
7054,0.02
7056,0.0
7061,0.03
7065,0.03
7068,0.13
7077,0.03
7084,0.09
7085,0.17
7086,0.31
7093,0.04
7096,0.12
7098,0.03
7101,0.06
7102,0.08
7106,0.04
7114,0.28
7117,0.03
7118,0.1
7122,0.03
7130,0.21
7140,0.04
7141,0.01
7144,0.04
7147,0.21
7150,0.28
7156,0.2
7157,0.03
7159,0.03
7160,0.01
7177,0.0
7179,0.25
7181,0.01
7182,0.47
7185,0.16
7186,0.06
7188,0.45
7189,0.03
7191,0.03
7205,0.03
7207,0.06
7208,0.03
7210,0.09
7211,0.2
7214,0.0
7216,0.06
7217,0.01
7219,0.13
7221,0.04
7222,0.03
7223,0.01
7224,0.0
7226,0.01
7227,0.03
7228,0.04
7229,0.03
7231,0.04
7235,0.03
7237,0.01
7243,0.03
7246,0.04
7249,0.03
7252,0.13
7253,0.07
7259,0.03
7263,0.1
7267,0.03
7269,0.08
7274,0.2
7275,0.03
7276,0.0
7278,0.03
7286,0.06
7288,0.04
7291,0.03
7304,0.03
7308,0.24
7310,0.01
7315,0.01
7318,0.03
7326,0.04
7328,0.13
7339,0.27
7340,0.03
7347,0.16
7360,0.28
7361,0.06
7363,0.0
7365,0.0
7369,0.0
7373,0.16
7374,0.83
7379,0.25
7388,0.04
7391,0.03
7406,0.09
7408,0.5
7410,0.03
7413,0.01
7416,0.03
7419,0.0
7426,0.16
7427,0.07
7432,0.07
7435,0.0
7439,0.05
7443,0.03
7445,0.32
7446,0.25
7448,0.01
7460,0.03
7464,0.04
7472,0.04
7473,0.07
7476,0.01
7477,0.06
7479,0.03
7482,0.44
7486,0.09
7490,0.03
7492,0.29
7498,0.06
7500,0.08
7508,0.14
7511,0.03
7516,0.03
7518,0.04
7519,0.05
7520,0.03
7524,0.24
7527,0.04
7528,0.13
7530,0.03
7531,0.03
7535,0.03
7537,0.03
7539,0.14
7543,0.03
7548,0.03
7550,0.16
7555,0.01
7572,0.62
7573,0.21
7577,0.03
7583,0.0
7592,0.03
7594,0.03
7595,0.04
7597,0.06
7598,0.03
7601,0.09
7603,0.25
7609,0.0
7610,0.01
7613,0.04
7617,0.0
7619,0.03
7635,0.03
7638,0.28
7641,0.0
7643,0.0
7650,0.15
7655,0.03
7669,0.03
7671,0.0
7672,0.03
7686,0.03
7689,0.03
7696,0.04
7698,0.11
7700,0.01
7701,0.03
7703,0.01
7706,0.44
7710,0.13
7711,0.04
7719,0.47
7722,0.03
7723,0.07
7724,0.03
7727,0.03
7731,0.29
7737,0.03
7747,0.0
7748,0.05
7749,0.03
7759,0.03
7764,0.05
7770,0.04
7771,0.03
7786,0.03
7792,0.46
7794,0.03
7796,0.13
7797,0.03
7800,0.03
7806,0.0
7808,0.35
7828,0.03
7829,0.11
7832,0.18
7834,0.13
7840,0.01
7842,0.02
7843,0.0
7850,0.03
7857,0.15
7876,0.03
7878,0.21
7880,0.01
7882,0.08
7894,0.03
7898,0.12
7902,0.0
7915,0.61
7918,0.12
7919,0.09
7920,0.07
7930,0.07
7932,0.03
7933,0.03
7938,0.51
7942,0.0
7950,0.0
7954,0.44
7956,0.12
7961,0.13
7969,0.06
7972,0.03
7974,0.01
7976,0.27
7980,0.05
7981,0.0
7982,0.03
7984,0.09
7985,0.03
7989,0.06
7990,0.03
7993,0.03
7994,0.21
8002,0.0
8006,0.13
8007,0.31
8008,0.13
8016,0.04
8020,0.01
8029,0.14
8042,0.12
8047,0.0
8064,0.36
8067,0.03
8070,0.04
8076,0.01
8078,0.0
8081,0.03
8083,0.04
8085,0.04
8089,0.0
8090,0.04
8093,0.03
8095,0.04
8100,0.03
8104,0.04
8107,0.03
8108,0.0
8109,0.03
8111,0.01
8121,0.13
8123,0.03
8144,0.08
8146,0.03
8147,0.45
8148,0.01
8153,0.13
8158,0.03
8163,0.24
8173,0.13
8178,0.08
8183,0.03
8187,0.2
8189,0.03
8195,0.03
8197,0.03
8209,0.12
8210,0.13
8211,0.03
8212,0.04
8213,0.04
8214,0.03
8215,0.03
8221,0.25
8224,0.03
8227,0.04
8230,0.09
8236,0.03
8237,0.15
8238,0.01
8241,0.32
8243,0.18
8244,0.03
8246,0.03
8248,0.03
8255,0.03
8256,0.0
8257,0.09
8258,0.01
8266,0.07
8268,0.03
8270,0.1
8285,0.02
8286,0.57
8287,0.0
8293,0.08
8313,0.03
8314,0.06
8316,0.03
8317,0.13
8321,0.04
8323,0.0
8330,0.44
8333,0.03
8336,0.29
8340,0.53
8341,0.03
8347,0.01
8349,0.13
8357,0.03
8365,0.0
8366,0.11
8367,0.0
8368,0.08
8369,0.01
8378,0.03
8380,0.03
8381,0.02
8390,0.44
8393,0.13
8395,0.03
8408,0.03
8414,0.1
8425,0.09
8430,0.54
8434,0.12
8437,0.0
8440,0.13
8445,0.03
8448,0.03
8449,0.03
8451,0.04
8452,0.04
8463,0.03
8469,0.02
8479,0.03
8488,0.0
8495,0.37
8497,0.14
8502,0.13
8505,0.04
8506,0.01
8510,0.03
8511,0.04
8513,0.03
8514,0.04
8515,0.05
8516,0.01
8518,0.15
8520,0.16
8521,0.03
8534,0.04
8540,0.03
8541,0.01
8544,0.05
8549,0.0
8550,0.18
8553,0.03
8556,0.03
8561,0.04
8562,0.01
8563,0.03
8564,0.0
8567,0.05
8568,0.16
8572,0.04
8573,0.03
8585,0.4
8586,0.0
8588,0.26
8590,0.37
8599,0.15
8601,0.03
8608,0.07
8611,0.54
8614,0.03
8621,0.03
8626,0.03
8629,0.03
8630,0.03
8633,0.0
8640,0.3
8644,0.21
8658,0.46
8659,0.03
8663,0.0
8668,0.0
8670,0.2
8674,0.47
8676,0.21
8684,0.03
8687,0.75
8688,0.19
8697,0.03
8698,0.55
8699,0.01
8707,0.35
8708,0.13
8709,0.8
8713,0.12
8716,0.2
8720,0.45
8728,0.55
8730,0.23
8736,0.49
8752,0.03
8754,0.36
8762,0.0
8769,0.36
8772,0.33
8782,0.0
8789,0.12
8794,0.29
8797,0.0
8804,0.15
8809,0.05
8813,0.13
8819,0.13
8821,0.03
8822,0.16
8824,0.47
8828,0.03
8831,0.03
8832,0.0
8836,0.04
8838,0.06
8839,0.12
8841,0.05
8842,0.06
8844,0.03
8848,0.14
8849,0.05
8854,0.06
8859,0.05
8861,0.21
