user_id,is_gone
3370,0.15
3374,0.05
3376,0.03
3383,0.03
3388,0.19
3394,0.03
3400,0.05
3401,0.13
3402,0.5
3403,0.12
3404,0.11
3406,0.03
3414,0.6
3418,0.48
3420,0.13
3421,0.05
3422,0.04
3426,0.03
3434,0.09
3435,0.48
3439,0.09
3443,0.12
3452,0.02
3462,0.03
3463,0.03
3465,0.01
3472,0.03
3478,0.03
3479,0.04
3484,0.03
3489,0.03
3493,0.01
3494,0.07
3496,0.04
3498,0.01
3502,0.11
3505,0.03
3513,0.12
3514,0.09
3515,0.25
3517,0.01
3532,0.03
3539,0.49
3542,0.03
3543,0.0
3558,0.03
3567,0.03
3570,0.0
3571,0.03
3575,0.32
3577,0.03
3596,0.11
3603,0.03
3608,0.34
3609,0.05
3617,0.04
3628,0.05
3631,0.28
3637,0.04
3640,0.01
3641,0.04
3649,0.01
3650,0.12
3653,0.1
3662,0.11
3663,0.02
3665,0.01
3671,0.13
3672,0.04
3674,0.04
3681,0.04
3686,0.03
3688,0.03
3689,0.12
3690,0.13
3691,0.0
3693,0.04
3696,0.14
3699,0.04
3707,0.13
3714,0.03
3716,0.03
3722,0.03
3729,0.11
3733,0.04
3748,0.31
3752,0.09
3753,0.05
3756,0.04
3760,0.03
3768,0.51
3769,0.03
3772,0.03
3773,0.1
3776,0.12
3781,0.22
3782,0.03
3790,0.01
3793,0.21
3794,0.0
3803,0.12
3804,0.03
3805,0.12
3810,0.03
3811,0.09
3818,0.09
3820,0.13
3826,0.0
3830,0.03
3832,0.04
3835,0.04
3845,0.0
3850,0.0
3851,0.03
3852,0.0
3862,0.03
3872,0.2
3874,0.02
3877,0.03
3878,0.03
3885,0.05
3889,0.14
3890,0.03
3894,0.01
3902,0.11
3903,0.03
3911,0.03
3912,0.04
3918,0.04
3919,0.06
3924,0.09
3925,0.04
3930,0.03
3934,0.05
3939,0.35
3940,0.66
3942,0.03
3944,0.04
3945,0.03
3953,0.16
3954,0.01
3957,0.04
3959,0.04
3970,0.51
3973,0.03
3981,0.06
3982,0.09
3984,0.12
3994,0.0
3997,0.03
4003,0.03
4008,0.03
4016,0.12
4018,0.13
4021,0.04
4035,0.43
4038,0.03
4039,0.03
4042,0.23
4046,0.59
4056,0.03
4063,0.48
4064,0.46
4065,0.28
4066,0.0
4070,0.06
4072,0.03
4075,0.0
4077,0.28
4094,0.25
4096,0.04
4097,0.05
4098,0.03
4104,0.0
4109,0.12
4116,0.09
4118,0.1
4125,0.04
4127,0.03
4135,0.03
4140,0.07
4143,0.03
4145,0.07
4159,0.03
4165,0.05
4169,0.04
4170,0.0
4178,0.12
4183,0.03
4186,0.11
4187,0.04
4191,0.03
4194,0.48
4196,0.46
4202,0.03
4203,0.03
4207,0.03
4216,0.05
4217,0.03
4219,0.56
4224,0.35
4226,0.01
4227,0.01
4233,0.12
4242,0.1
4244,0.12
4247,0.12
4254,0.81
4260,0.03
4261,0.12
4263,0.03
4269,0.35
4271,0.03
4281,0.0
4284,0.03
4293,0.0
4298,0.03
4301,0.13
4302,0.03
4319,0.03
4322,0.52
4323,0.03
4327,0.04
4329,0.09
4330,0.12
4333,0.03
4337,0.44
4345,0.1
4346,0.04
4348,0.03
4356,0.0
4368,0.09
4371,0.03
4377,0.03
4378,0.11
4388,0.04
4402,0.0
4407,0.03
4408,0.13
4410,0.08
4412,0.03
4413,0.04
4414,0.13
4415,0.03
4423,0.03
4424,0.06
4426,0.12
4428,0.03
4436,0.08
4452,0.04
4459,0.34
4464,0.05
4467,0.04
4469,0.03
4470,0.04
4473,0.04
4474,0.0
4477,0.03
4484,0.03
4485,0.05
4487,0.06
4488,0.05
4489,0.11
4491,0.0
4501,0.13
4510,0.03
4511,0.28
4523,0.21
4528,0.03
4543,0.05
4545,0.04
4549,0.25
4554,0.03
4556,0.04
4559,0.05
4562,0.24
4564,0.12
4569,0.07
4573,0.01
4574,0.04
4593,0.52
4594,0.01
4595,0.04
4600,0.03
4603,0.03
4604,0.4
4616,0.05
4623,0.06
4626,0.24
4628,0.0
4629,0.04
4630,0.41
4635,0.01
4643,0.03
4650,0.17
4651,0.16
4668,0.03
4671,0.0
4672,0.02
4676,0.01
4677,0.03
4689,0.05
4690,0.0
4691,0.12
4706,0.12
4707,0.04
4717,0.04
4722,0.03
4724,0.0
4727,0.01
4728,0.0
4736,0.36
4742,0.03
4747,0.03
4748,0.0
4750,0.04
4752,0.07
4763,0.03
4771,0.0
4775,0.05
4777,0.47
4780,0.03
4785,0.38
4788,0.03
4789,0.03
4790,0.77
4791,0.03
4797,0.23
4800,0.0
4801,0.48
4813,0.03
4815,0.03
4816,0.19
4818,0.01
4820,0.09
4829,0.03
4832,0.03
4835,0.16
4836,0.01
4839,0.11
4845,0.51
4846,0.03
4848,0.05
4849,0.04
4857,0.03
4858,0.1
4863,0.45
4872,0.03
4876,0.66
4882,0.04
4885,0.01
4896,0.28
4897,0.23
4901,0.03
4904,0.03
4910,0.09
4915,0.11
4916,0.46
4924,0.03
4926,0.13
4927,0.13
4928,0.01
4932,0.08
4938,0.03
4940,0.03
4948,0.03
4951,0.12
4960,0.12
4976,0.36
4985,0.0
4986,0.03
4992,0.1
4993,0.29
4997,0.0
5008,0.03
5012,0.33
5025,0.26
5026,0.11
5028,0.0
5030,0.07
5031,0.05
5034,0.11
5037,0.03
5039,0.03
5041,0.14
5046,0.0
5047,0.13
5048,0.04
5055,0.01
5060,0.24
5064,0.0
5066,0.17
5069,0.04
5072,0.03
5077,0.13
5084,0.01
5089,0.03
5090,0.09
5091,0.13
5093,0.03
5095,0.01
5101,0.17
5103,0.03
5104,0.05
5106,0.03
5107,0.43
5109,0.0
5112,0.03
5114,0.06
5115,0.05
5123,0.03
5127,0.1
5128,0.05
5129,0.03
5137,0.1
5138,0.11
5143,0.03
5144,0.11
5150,0.04
5151,0.03
5157,0.03
5160,0.03
5165,0.05
5170,0.0
5173,0.77
5182,0.49
5183,0.01
5187,0.03
5188,0.08
5203,0.01
5207,0.0
5208,0.09
5210,0.03
5217,0.0
5218,0.03
5223,0.03
5227,0.12
5230,0.53
5232,0.01
5233,0.53
5236,0.11
5245,0.0
5248,0.03
5249,0.45
5252,0.3
5261,0.42
5264,0.12
5267,0.09
5268,0.03
5269,0.04
5271,0.26
5274,0.03
5275,0.03
5280,0.03
5281,0.07
5284,0.03
5285,0.12
5291,0.19
5297,0.24
5302,0.03
5303,0.0
5304,0.09
5306,0.13
5309,0.03
5317,0.03
5320,0.12
5321,0.03
5326,0.12
5328,0.04
5329,0.05
5333,0.13
5336,0.34
5337,0.11
5343,0.04
5348,0.55
5351,0.03
5352,0.04
5353,0.04
5356,0.02
5366,0.11
5368,0.04
5372,0.05
5380,0.03
5386,0.03
5387,0.03
5388,0.16
5391,0.05
5397,0.12
5399,0.11
5400,0.05
5408,0.11
5409,0.03
5413,0.04
5414,0.23
5418,0.22
5419,0.04
5420,0.03
5423,0.72
5425,0.01
5427,0.03
5428,0.16
5433,0.08
5434,0.0
5435,0.03
5441,0.16
5447,0.13
5451,0.03
5457,0.13
5463,0.08
5465,0.04
5470,0.03
5477,0.07
5478,0.03
5480,0.03
5483,0.03
5486,0.03
5487,0.04
5492,0.03
5496,0.03
5497,0.04
5503,0.04
5507,0.12
5522,0.05
5536,0.12
5544,0.17
5549,0.24
5554,0.03
5561,0.01
5566,0.35
5569,0.04
5574,0.18
5578,0.04
5580,0.1
5590,0.03
5591,0.03
5628,0.04
5635,0.26
5640,0.41
5644,0.04
5657,0.4
5665,0.03
5671,0.03
5684,0.13
5691,0.03
5695,0.03
5697,0.03
5704,0.03
5707,0.0
5711,0.0
5713,0.21
5717,0.03
5718,0.03
5719,0.22
5720,0.03
5722,0.04
5727,0.7
5728,0.03
5731,0.05
5736,0.03
5738,0.01
5744,0.03
5747,0.04
5748,0.01
5749,0.14
5750,0.12
5751,0.01
5755,0.13
5760,0.03
5762,0.05
5763,0.04
5774,0.12
5775,0.11
5778,0.09
5780,0.21
5788,0.03
5797,0.12
5807,0.03
5811,0.07
5814,0.03
5815,0.03
5822,0.24
5823,0.11
5827,0.03
5833,0.03
5835,0.06
5838,0.13
5852,0.01
5857,0.03
5860,0.05
5871,0.03
5883,0.05
5895,0.03
5899,0.06
5900,0.03
5905,0.28
5926,0.01
5930,0.03
5937,0.01
5943,0.03
5951,0.03
5954,0.05
5957,0.08
5958,0.0
5960,0.03
5966,0.51
5978,0.03
5982,0.1
5990,0.03
5998,0.03
6004,0.12
6005,0.04
6019,0.04
6027,0.03
6030,0.03
6035,0.01
6045,0.03
6046,0.04
6047,0.17
6052,0.03
6060,0.09
6061,0.04
6066,0.24
6076,0.69
6077,0.05
6084,0.13
6087,0.01
6093,0.03
6096,0.13
6098,0.08
6099,0.69
6108,0.03
6120,0.13
6125,0.03
6136,0.05
6140,0.01
6142,0.43
6145,0.09
6146,0.03
6147,0.0
6151,0.03
6154,0.03
6158,0.01
6161,0.03
6164,0.11
6172,0.01
6177,0.01
6178,0.09
6180,0.03
6188,0.0
6193,0.05
6194,0.03
6195,0.0
6196,0.04
6204,0.05
6205,0.0
6220,0.03
6221,0.01
6225,0.26
6227,0.0
6229,0.01
6231,0.0
6232,0.03
6235,0.07
6241,0.01
6251,0.13
6254,0.54
6255,0.51
6265,0.16
6273,0.01
6289,0.04
6291,0.12
6296,0.06
6298,0.03
6309,0.03
6311,0.03
6312,0.5
6314,0.5
6316,0.03
6330,0.01
6340,0.06
6341,0.03
6347,0.22
6348,0.12
6351,0.07
6359,0.0
6362,0.03
6363,0.01
6365,0.0
6368,0.03
6371,0.0
6382,0.03
6385,0.12
6387,0.11
6389,0.1
6392,0.46
6395,0.04
6408,0.03
6409,0.09
6411,0.17
6414,0.04
6420,0.03
6425,0.03
6433,0.01
6434,0.0
6437,0.05
6438,0.03
6440,0.4
6448,0.1
6449,0.04
6460,0.45
6469,0.03
6475,0.2
6477,0.01
6494,0.19
6501,0.04
6504,0.01
6511,0.06
6513,0.09
6514,0.37
6516,0.01
6520,0.03
6523,0.0
6526,0.03
6527,0.03
6530,0.04
6534,0.12
6537,0.0
6545,0.07
6549,0.09
6551,0.03
6553,0.05
6559,0.03
6560,0.02
6569,0.03
6570,0.46
6583,0.03
6596,0.24
6604,0.01
6606,0.0
6610,0.03
6611,0.01
6614,0.37
6617,0.03
6621,0.11
6624,0.4
6627,0.05
6630,0.03
6631,0.03
6637,0.04
6643,0.03
6645,0.03
6650,0.24
6653,0.16
6655,0.03
6658,0.03
6660,0.01
6665,0.04
6670,0.01
6675,0.03
6678,0.35
6680,0.46
6685,0.03
6687,0.02
6688,0.48
6694,0.01
6695,0.01
6702,0.0
6709,0.05
6723,0.04
6725,0.03
6728,0.01
6732,0.03
6737,0.03
6741,0.31
6756,0.05
6763,0.11
6765,0.23
6767,0.5
6769,0.0
6776,0.03
6778,0.01
6779,0.03
6780,0.28
6784,0.03
6785,0.28
6788,0.07
6789,0.03
6792,0.52
6793,0.0
6798,0.44
6802,0.13
6804,0.03
6809,0.02
6810,0.09
6813,0.35
6820,0.04
6821,0.07
6826,0.53
6831,0.03
6835,0.24
6868,0.04
6869,0.2
6872,0.03
6874,0.49
6875,0.04
6876,0.12
6882,0.28
6883,0.0
6885,0.03
6887,0.23
6899,0.03
6901,0.03
6905,0.03
6906,0.03
6907,0.03
6909,0.23
6920,0.01
6925,0.11
6931,0.03
6932,0.05
6939,0.03
6944,0.03
6952,0.12
6978,0.04
6985,0.0
6986,0.03
6988,0.12
6989,0.22
6992,0.03
6995,0.04
7002,0.53
7017,0.23
7028,0.03
7038,0.04
7042,0.09
7043,0.12
7051,0.0
7052,0.5
7054,0.01
7056,0.01
7061,0.03
7065,0.03
7068,0.13
7077,0.03
7084,0.09
7085,0.21
7086,0.35
7093,0.05
7096,0.12
7098,0.03
7101,0.06
7102,0.06
7106,0.05
7114,0.28
7117,0.03
7118,0.11
7122,0.03
7130,0.34
7140,0.04
7141,0.01
7144,0.04
7147,0.24
7150,0.29
7156,0.18
7157,0.03
7159,0.03
7160,0.01
7177,0.0
7179,0.27
7181,0.01
7182,0.43
7185,0.17
7186,0.06
7188,0.49
7189,0.03
7191,0.03
7205,0.03
7207,0.05
7208,0.03
7210,0.06
7211,0.16
7214,0.0
7216,0.08
7217,0.01
7219,0.12
7221,0.05
7222,0.03
7223,0.01
7224,0.01
7226,0.01
7227,0.03
7228,0.04
7229,0.03
7231,0.04
7235,0.03
7237,0.01
7243,0.03
7246,0.05
7249,0.03
7252,0.12
7253,0.09
7259,0.03
7263,0.06
7267,0.03
7269,0.09
7274,0.16
7275,0.03
7276,0.0
7278,0.03
7286,0.08
7288,0.05
7291,0.03
7304,0.03
7308,0.17
7310,0.01
7315,0.01
7318,0.03
7326,0.04
7328,0.12
7339,0.21
7340,0.03
7347,0.13
7360,0.33
7361,0.08
7363,0.0
7365,0.0
7369,0.0
7373,0.13
7374,0.75
7379,0.21
7388,0.04
7391,0.03
7406,0.09
7408,0.52
7410,0.03
7413,0.01
7416,0.03
7419,0.0
7426,0.1
7427,0.09
7432,0.08
7435,0.0
7439,0.03
7443,0.03
7445,0.42
7446,0.32
7448,0.02
7460,0.03
7464,0.04
7472,0.03
7473,0.08
7476,0.01
7477,0.05
7479,0.03
7482,0.46
7486,0.06
7490,0.03
7492,0.4
7498,0.04
7500,0.08
7508,0.17
7511,0.03
7516,0.03
7518,0.04
7519,0.06
7520,0.03
7524,0.17
7527,0.04
7528,0.12
7530,0.03
7531,0.03
7535,0.03
7537,0.03
7539,0.13
7543,0.05
7548,0.03
7550,0.13
7555,0.01
7572,0.63
7573,0.19
7577,0.03
7583,0.0
7592,0.03
7594,0.03
7595,0.04
7597,0.08
7598,0.03
7601,0.14
7603,0.23
7609,0.0
7610,0.02
7613,0.04
7617,0.01
7619,0.03
7635,0.03
7638,0.23
7641,0.0
7643,0.0
7650,0.12
7655,0.03
7669,0.03
7671,0.0
7672,0.03
7686,0.03
7689,0.03
7696,0.04
7698,0.12
7700,0.01
7701,0.03
7703,0.01
7706,0.47
7710,0.15
7711,0.04
7719,0.47
7722,0.03
7723,0.08
7724,0.03
7727,0.03
7731,0.32
7737,0.03
7747,0.0
7748,0.05
7749,0.03
7759,0.03
7764,0.05
7770,0.04
7771,0.03
7786,0.03
7792,0.59
7794,0.05
7796,0.12
7797,0.03
7800,0.04
7806,0.0
7808,0.42
7828,0.03
7829,0.13
7832,0.2
7834,0.12
7840,0.02
7842,0.04
7843,0.0
7850,0.03
7857,0.13
7876,0.03
7878,0.2
7880,0.01
7882,0.05
7894,0.03
7898,0.11
7902,0.0
7915,0.63
7918,0.12
7919,0.06
7920,0.08
7930,0.09
7932,0.03
7933,0.04
7938,0.49
7942,0.0
7950,0.0
7954,0.48
7956,0.12
7961,0.12
7969,0.08
7972,0.03
7974,0.01
7976,0.27
7980,0.05
7981,0.0
7982,0.03
7984,0.09
7985,0.03
7989,0.08
7990,0.03
7993,0.03
7994,0.16
8002,0.0
8006,0.12
8007,0.31
8008,0.12
8016,0.04
8020,0.01
8029,0.13
8042,0.12
8047,0.0
8064,0.45
8067,0.03
8070,0.04
8076,0.01
8078,0.0
8081,0.03
8083,0.04
8085,0.05
8089,0.01
8090,0.04
8093,0.02
8095,0.04
8100,0.03
8104,0.04
8107,0.03
8108,0.0
8109,0.04
8111,0.02
8121,0.12
8123,0.03
8144,0.09
8146,0.03
8147,0.46
8148,0.01
8153,0.11
8158,0.03
8163,0.35
8173,0.13
8178,0.05
8183,0.03
8187,0.25
8189,0.03
8195,0.03
8197,0.03
8209,0.12
8210,0.12
8211,0.03
8212,0.03
8213,0.04
8214,0.03
8215,0.03
8221,0.24
8224,0.03
8227,0.04
8230,0.11
8236,0.03
8237,0.13
8238,0.01
8241,0.34
8243,0.13
8244,0.03
8246,0.03
8248,0.03
8255,0.03
8256,0.0
8257,0.09
8258,0.01
8266,0.07
8268,0.03
8270,0.11
8285,0.03
8286,0.55
8287,0.0
8293,0.09
8313,0.04
8314,0.06
8316,0.03
8317,0.12
8321,0.04
8323,0.0
8330,0.41
8333,0.03
8336,0.23
8340,0.51
8341,0.03
8347,0.01
8349,0.12
8357,0.03
8365,0.0
8366,0.1
8367,0.0
8368,0.06
8369,0.01
8378,0.03
8380,0.03
8381,0.03
8390,0.48
8393,0.14
8395,0.03
8408,0.03
8414,0.11
8425,0.11
8430,0.49
8434,0.12
8437,0.0
8440,0.12
8445,0.03
8448,0.03
8449,0.03
8451,0.03
8452,0.04
8463,0.03
8469,0.04
8479,0.03
8488,0.0
8495,0.47
8497,0.12
8502,0.12
8505,0.04
8506,0.01
8510,0.03
8511,0.05
8513,0.03
8514,0.03
8515,0.05
8516,0.02
8518,0.16
8520,0.13
8521,0.03
8534,0.05
8540,0.03
8541,0.01
8544,0.08
8549,0.0
8550,0.23
8553,0.03
8556,0.03
8561,0.04
8562,0.02
8563,0.03
8564,0.0
8567,0.05
8568,0.13
8572,0.04
8573,0.03
8585,0.5
8586,0.0
8588,0.26
8590,0.34
8599,0.1
8601,0.03
8608,0.05
8611,0.52
8614,0.03
8621,0.03
8626,0.03
8629,0.03
8630,0.03
8633,0.0
8640,0.32
8644,0.18
8658,0.33
8659,0.03
8663,0.0
8668,0.01
8670,0.28
8674,0.47
8676,0.22
8684,0.03
8687,0.76
8688,0.17
8697,0.03
8698,0.53
8699,0.01
8707,0.48
8708,0.12
8709,0.79
8713,0.14
8716,0.15
8720,0.46
8728,0.55
8730,0.26
8736,0.51
8752,0.03
8754,0.48
8762,0.0
8769,0.47
8772,0.38
8782,0.0
8789,0.12
8794,0.25
8797,0.0
8804,0.13
8809,0.04
8813,0.1
8819,0.12
8821,0.03
8822,0.1
8824,0.5
8828,0.03
8831,0.03
8832,0.0
8836,0.05
8838,0.06
8839,0.12
8841,0.07
8842,0.05
8844,0.03
8848,0.13
8849,0.04
8854,0.08
8859,0.03
8861,0.16
